generations , best_fitness , time_elapsed
1 , 0.0,0.296
2 , 5.161090146391465E-25,0.298
3 , 1.1454822953548173E-16,0.299
4 , 1.1657985785170418E-58,0.3
5 , 0.0,0.301
6 , 1.1334979812519504E-16,0.302
7 , 0.0,0.302
8 , 9.613788317302212E-12,0.303
9 , 0.0,0.304
10 , 6.541967984101806E-8,0.305
11 , 0.0,0.305
12 , 2.7679777952515162E-14,0.306
13 , 6.10718079228439E-15,0.307
14 , 5.524965520052179E-27,0.307
15 , 0.0,0.308
16 , 6.957024039001635E-16,0.309
17 , 4.309912043113337E-15,0.31
18 , 1.2574975355945236E-19,0.31
19 , 7.819728213491591E-16,0.311
20 , 7.35468424223501E-10,0.312
21 , 6.597568656354446E-24,0.313
22 , 8.777186559834063E-15,0.313
23 , 5.1052582143515385E-6,0.314
24 , 0.0,0.314
25 , 0.0,0.315
26 , 3.480112332520116E-6,0.315
27 , 0.0,0.316
28 , 1.32786591129128E-13,0.317
29 , 1.3927787615292972E-7,0.317
30 , 3.1291894726957397E-7,0.318
31 , 8.649975889622216E-10,0.318
32 , 1.3740046221542515E-29,0.319
33 , 4.877129402633273E-9,0.319
34 , 1.4603135186860011E-24,0.32
35 , 1.2565911068368817E-23,0.32
36 , 0.0,0.321
37 , 0.0010514093470404427,0.321
38 , 3.4853208279329406E-47,0.322
39 , 3.5223129139210137E-12,0.323
40 , 7.641852665346572E-13,0.323
41 , 4.2882644274429255E-12,0.324
42 , 2.5385189814767268E-8,0.324
43 , 8.029381290651515E-11,0.325
44 , 1.4272176859675882E-17,0.325
45 , 5.082172699582047E-13,0.326
46 , 1.9458140181875443E-9,0.327
47 , 8.858141573095768E-9,0.328
48 , 1.6015658804383209E-6,0.328
49 , 0.005650366449982907,0.329
50 , 1.9528721524969285E-11,0.329
51 , 3.633534848798478E-8,0.33
52 , 1.190317993389472E-7,0.33
53 , 3.219248167713912E-7,0.331
54 , 4.3582974651926174E-5,0.331
55 , 0.0035103847276670742,0.332
56 , 2.02295430437257E-6,0.332
57 , 3.387025423845798E-5,0.333
58 , 2.7648991852561146E-5,0.333
59 , 7.161161874789774E-6,0.334
60 , 1.932602847279098E-6,0.334
61 , 1.0627080173108998E-6,0.335
62 , 0.0031321749181601475,0.335
63 , 1.0355637722828335E-13,0.336
64 , 0.0010441180179135306,0.336
65 , 0.006558632600608658,0.337
66 , 7.077459243630943E-5,0.338
67 , 1.6712163659198813E-6,0.338
68 , 0.002173538378896609,0.339
69 , 2.1261172784133042E-4,0.339
70 , 0.17330370051796049,0.34
71 , 0.17441766295860095,0.34
72 , 0.01218090835407757,0.341
73 , 0.008131438359890183,0.341
74 , 0.016750362073901154,0.342
75 , 0.009971568121469468,0.342
76 , 0.05323053773136495,0.343
77 , 0.010484420453408414,0.343
78 , 0.004936966997296167,0.344
79 , 0.034928017279013415,0.344
80 , 0.01716569896117788,0.345
81 , 0.008429867155202966,0.345
82 , 0.29247542136796933,0.346
83 , 0.003764311155263821,0.346
84 , 0.017943604160455564,0.347
85 , 0.11136795968309661,0.347
86 , 0.0522596813152821,0.348
87 , 0.0464286795250245,0.348
88 , 0.16770588478869658,0.349
89 , 0.9550804459362626,0.35
90 , 0.08861805978085545,0.35
91 , 0.40665427996661396,0.351
92 , 0.10670144039880142,0.351
93 , 0.2802693821725341,0.352
94 , 0.01030977312564612,0.352
95 , 0.01886281964343714,0.353
96 , 0.19367038815876397,0.353
97 , 0.2333455713402382,0.354
98 , 0.0959303916240718,0.354
99 , 0.22781119871401717,0.355
100 , 0.29143037148550055,0.355
101 , 0.1200597874036006,0.356
102 , 0.3091751534657534,0.357
103 , 0.17945531727942235,0.357
