x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
-3.379124596249383,0.9194522829119824,2.148983252082525,-3.271979920750314,-0.8838452636361573,3.530462196006244,0.8006306872723954,-4.242387616887284,-3.116225985192239,4.9604656173567285
4.735423799413821,-4.849771613471198,3.532653313838427,4.523753815348744,-1.6138990057980185,0.2180526119877051,-0.3877307222406303,-3.066138567468938,0.8976289778250166,-4.77962182773215
-0.2900850866688218,1.5677432042596902,-3.9882898397884112,0.5568314046891318,-1.9070212157690558,-0.3407236745006905,4.159341377057059,3.819278201712395,2.9102571204811936,0.5240422899371335
4.478493974762136,-4.739502591064922,-3.613737787038309,-4.03444441452992,-4.915034945760999,4.427400945564443,2.918991982774193,-3.9607776438764244,2.967787674450145,2.980871416903903
4.501342642525676,-1.4222889562455832,1.4236893012948935,-0.9633596941022313,4.783960086559443,-3.831180058068048,1.314230982214955,4.399192583335148,-3.5789882763671477,0.06272406335295244
-0.8434446008758183,1.7409415530432852,-1.865888468011475,2.2346798720128085,-2.9072117730344527,-2.7681047450312235,-4.814839117698714,-3.3260867017940465,1.4319805461025208,0.9822378762668542
-4.2006992809483625,-4.432257961387867,0.7378519547040927,-0.9654421067232573,-2.115320020918828,1.1372741905275756,-4.085078028100465,4.235299209444216,3.4944932156439013,-1.7077563258221353
2.4027049607938613,-3.4866773585308053,4.897730437681556,-2.7549781947182304,-4.277722243035752,-2.0132379332394,2.5086942782665345,1.9618327661104882,-4.660903321933656,0.09888774249749588
3.886545630451682,-3.9007097805321447,-2.7979285397789457,-3.6955853394372715,3.277536713964647,-3.6790776696590277,3.777098645255622,-3.700126219236793,3.145585841923271,-1.1380383591278176
4.246386663415501,3.0266871925670262,3.465862005319794,1.1697587520193062,3.2801855334478685,4.71528170377403,3.2275295338417607,3.990867528903097,1.6070031714894428,-0.5899217981358778
4.880023771987233,4.293796809598948,-1.4870551648568964,-3.3734835908575267,0.14084141957583896,0.002132943469696613,-4.870238814308193,-1.451901280860005,-4.988152079688691,3.1531174982566252
0.267994897398939,3.918750972832644,-3.363105014584934,-0.007320178448500414,4.418073111677167,4.548767531119276,-2.5848958682914613,-0.8708158091433074,-3.0938625339235593,-2.638514777840096
-2.3119753568813186,0.8676138248561642,1.8148908416681113,-4.470353575617638,4.964064272040776,-2.429074557436289,2.070799951058283,3.4887416471389283,3.535554329469747,-0.19979230368070233
4.647665934208652,2.029995054955447,3.077258621230623,4.512980525213996,-0.7762503628438466,4.496593265686265,-3.5404415892474628,-1.6116590669461406,3.065605773266455,1.2353593820348845
-4.823504730613303,4.147051509546799,0.7694187319380399,-0.6123172566928314,-4.2773617101255965,-4.279478521087485,2.422984256914866,1.3163140500280068,-3.2699115315434826,-1.9763111310901094
2.7325213905456858,-0.8079366473986314,0.8533725438562536,1.6060336812271832,-1.9461911245970076,-2.738996702844986,3.963415204413181,-4.1805991058730365,-0.6472936873297375,4.287093975864382
-4.7274465506932035,-0.015422703569523577,-2.5067552213475084,-3.4167491295141805,2.653934664006167,-3.3392803919655556,-2.9858395480727786,4.1317877390623075,-2.70301506482314,1.5570478314391707
-4.1226232238778255,-1.9595709178354683,-4.6867163591662075,3.7572903403306945,2.960503777030393,4.130091506354221,1.8205475726613907,-3.810685928267439,4.67714165148117,-4.291532319312638
-4.9704342315998815,-3.7768347340733257,4.726244256519227,-3.6163673291160126,-4.665273690721189,-3.0596181432280902,4.180698929835371,0.7977468454702361,4.477423225509806,1.6933588417782106
-4.2247152782323125,3.5748048386642512,-3.395932831352294,-2.4733055920762483,-1.4213185012522622,-3.1223987975127465,2.4752778286437955,-4.955911291579631,3.169064762134777,3.4343051360187378
0.42410593640875494,4.965762572025712,-0.5145273255778546,-4.637641441822029,-4.144812557930476,4.299136409538811,0.09887730559535424,-0.6340147272518113,3.0698430481100356,-3.3450292953459293
-1.7864002589281904,-0.010583514223103663,1.8045710449154848,-2.438653363688413,-0.032975908911552665,2.670924588958351,1.095993275636312,-1.4319568420485451,-4.977465512742144,-4.9452027457583885
-4.169489539355026,-1.767027814304194,-2.384826439302673,2.48008122474062,1.188718712333987,-3.628927154955781,4.174221391447979,0.7757532049212035,-4.314990930744146,4.008155800591352
-3.511877092984046,4.864486889051264,-3.4742210435824306,-3.165868258055422,-1.6808707415039201,4.91170779729352,-0.13099700821097127,2.789810275626551,-4.843243392653635,1.8813330058574458
-4.420459330760478,-3.8047935154657795,4.602231196416556,4.366054722332834,4.883488758919059,3.9972567880839147,2.83744358715345,-2.402540639965455,2.567623835508913,3.746392253313971
1.7506591029014027,1.3893840761803444,-3.742951256855566,-1.0821624816111273,4.531720629982782,3.297847030943222,4.832576709222963,4.122084079657059,-4.326282654442633,1.4686083536484844
4.7977793363522565,-4.1540063984891376,-4.8274050907926815,3.632753110263586,-2.5271320990390898,3.5076835288927803,-1.7434990744264764,1.3497041855066403,0.8427586177828861,-1.1083993204316145
2.5053021244823306,-4.8341789325958215,4.510385584195911,1.3950019183420928,3.585081599840665,3.1219357087363218,-1.1644027875503573,4.992924503435908,0.49873544635939204,3.0190288398489766
0.6644443590118083,3.0571459869942466,0.002911111986692916,1.5941114697534946,-4.476208965127507,-0.3766600648612233,-4.4215763944134165,3.3733701525910593,-4.156987335105256,-2.62145785423035
3.6667268685289613,-2.929081903925377,2.4050594805881262,-4.974744183556506,-4.203439844066015,1.6216808860012657,3.939291051595294,1.7692540421297798,3.754767025332029,-2.217349246992668
-4.746597600867099,4.50968968615965,-2.2593810439325015,1.464734833161235,4.3259126135004635,-1.4267107328182185,3.980284491429604,-3.3373483717046035,-2.914725194596166,-2.4016529523035732
-1.9341945576439104,-3.4359389527217354,-4.653006738063433,2.084901849160877,3.868249658692056,-1.9414976035150397,-2.007832455003995,2.985498920856279,1.970125418120734,-1.3277602607404324
-3.5186297545281464,4.483274292896079,1.025883104945545,2.268959966615256,2.0261842087602506,3.3635099976107625,-2.1629437920943118,4.841899464352954,3.4834806444334028,-3.6712868306902138
2.262925014611196,3.355006011328598,-3.60173763840549,-0.16097779682185553,0.16156840327287547,2.687052708895057,3.716910855746816,-4.993751315405812,4.611990413829924,-0.29663474563004755
-4.852608857165529,-2.818453348352082,-4.637169737051467,-3.9120272054947494,1.1984524704967825,3.5632215045241225,2.270783699591366,-3.3190758598233074,2.2773346995269073,1.0875351216548683
-2.5714081613750817,-4.800888756770884,-3.9456416748057044,-1.029656200486576,-1.2499222222384643,4.813751399436047,3.21530257923801,0.21731387858537055,-1.701908056800053,-4.466452804907216
-3.5989488653309243,-4.021068335735674,3.9442772912461965,3.2650607947895534,-3.4385878550873517,4.677596334673314,-0.26626385015621423,0.02402241476051259,3.477457507252536,3.2155171862144893
1.9937486976294414,2.7702871105254516,3.1201579600582825,4.893143566301598,3.7636573899350534,3.872207689615962,2.1899318185454835,-4.47098635640055,-4.457979139354091,-3.3509537603316195
1.3909367218226674,0.2361016884463849,-2.3299752807250087,-2.1310827572875124,-4.278393809102408,-4.033165107014293,4.4962588947457665,-3.743031318056315,4.926054296503105,-3.4269747156972397
0.5249733181565794,-1.7430767309044084,-2.8348761317378743,4.522694929393298,3.537028859403419,-4.279279247778993,-0.3588581876750183,-1.0155036076596415,-4.6819093274026855,-3.2680773559853113
0.7426444325130905,-4.781617402472302,-4.152356124903415,0.475625586685954,3.3088106052047923,0.7127276791432013,2.406997158772441,-2.932268308068263,-1.805340197344222,2.584612097246639
2.2552284679269174,2.779142652205749,-4.163705972169024,4.447103330946561,-3.8974340331466903,-0.5135787404287129,-3.639054141725242,-3.93773257108415,-4.57868377850152,-4.260535000365159
-0.12975546731617627,-3.9640938053515318,1.632703060627673,2.9678767081207695,-2.042133187956746,1.8440103272805324,-4.009605212123918,-1.6655207179816287,-4.496927490853234,0.4319955372527957
2.571837422130809,0.3088717424277645,-3.376425748770754,-4.307515006091387,-2.1497460080584094,-0.4858992437534244,-4.656922608180203,-0.42173805102521733,2.491242015666254,0.026838465431602287
-3.0832933795347217,1.7922582719596907,4.1668107107166446,-2.9967920673905626,0.7780006657222671,-4.851752498657046,-0.8659446088270233,-3.317147059203945,-0.023025281553961996,-4.2298112210485
1.1296240740430683,2.820398075948006,2.343978947023734,-2.526219955480361,0.8472752099240282,-1.669474597276368,3.0912349560275203,3.9527172313026533,0.10066736861683712,-4.881894393943708
-1.781422761615441,4.804135691339564,1.1220494983241025,-2.6538831199010637,-2.095366574908878,1.4920538207884935,-0.9672393072639176,3.3979678027529037,4.639813993226225,4.412191269739248
